"IZ2b18FGBM","Informazione","Bla bla bla","2021-04-24","[email]","[email]"
"iPaH3JDBfy","Informazione","Bla bla bla","2021-04-24","[email]","[email]"
"7Q6mMivSwL","Saluto","Bla bla bla","2021-04-24","[email]","[email]"
"sc4lEiQqfb","Saluto","Bla bla bla","2021-04-24","[email]","[email]"
"yY3Dqfpc8g","Saluto","Bla bla bla","2021-04-24","[email]","[email]"
"4RPQi6oFDk","Saluto","Bla bla bla","2021-04-24","[email]","[email]"
"LSTvwPunQj","Saluto","Bla bla bla","2021-04-24","[email]","[email]"
"ZK8BizmqAT","Nuovo libro","Bla bla bla","2021-04-24","[email]","[email]"
"duRISBtqJk","Nuovo libro","Bla bla bla","2021-04-24","[email]","[email]"
"Squio8YL7V","Nuovo libro","Bla bla bla","2021-04-24","[email]","[email]"
"j9nB3NiOSM","Nuovo libro","Bla bla bla","2021-04-24","[email]","[email]"
